x1,x2,class,DT_d2,DT_d3,DT_d4,DT_d5
-8.383825131910477,-4.888381780349402,1,1,1,1,1
-4.140330228556824,0.09368236195215118,1,1,1,1,1
8.550381737397117,4.717170883273523,0,0,0,0,0
1.5305188991435408,-6.982844511067567,0,1,0,0,0
-9.281655114641861,-1.2791588775806968,1,1,1,1,1
5.175644268920124,7.617941561810099,0,0,0,0,0
8.278365700630722,-4.238299674775736,0,0,0,0,0
-3.9183473725195768,-4.653448571349004,1,1,1,1,1
1.832483114365358,-6.051177341033405,0,1,0,1,1
-8.81630177407565,7.207514685464297,1,1,1,1,1
-0.6364736152282173,-0.31049152050486484,1,1,1,1,1
-3.7238053689641593,1.5541312011787571,1,1,1,1,1
1.7275120385097704,-1.9122805327907102,1,1,0,1,1
-9.287113338848789,6.304718717317257,1,1,1,1,1
-3.2658789706079716,5.252284017727673,1,1,1,1,1
-9.004379377097372,4.643070803489369,1,1,1,1,1
6.118060606775021,0.1437059918378516,0,0,0,0,0
5.620128785560807,9.999033006679944,0,0,0,0,0
-8.58903885258144,1.7313750211323882,1,1,1,1,1
8.311554928528029,-2.335479328035648,0,0,0,0,0
4.807897398626036,-2.886342500464549,0,0,0,0,0
-9.496443838573722,-1.5321582565633722,1,1,1,1,1
0.4994549709196754,-5.57728819183088,1,1,0,1,1
4.351499476503928,0.20195804988307486,0,0,0,0,0
-7.109955518167263,3.579936591425037,1,1,1,1,1
-0.6767638557697424,-2.8806657776997957,1,1,0,1,0
-9.094547532187889,-1.3202570624762657,1,1,1,1,1
-1.845242523734134,8.40184459615823,1,1,1,1,1
6.609640477022587,8.134561348054199,0,0,0,0,0
-5.268875087752008,5.4198922009324075,1,1,1,1,1
-2.365480450628425,-5.426204433233909,0,1,0,1,0
-6.481776754267186,5.439371254351331,1,1,1,1,1
-1.0615514437532845,1.3363204009811014,1,1,1,1,1
3.681820968508969,-3.47979955519291,0,0,0,0,0
-6.983881975186441,7.101805263240038,1,1,1,1,1
-9.26745320212273,2.0994169741020468,1,1,1,1,1
-4.5199878605280785,5.929238777893504,1,1,1,1,1
-8.512124131856357,-1.8293322492329764,1,1,1,1,1
-8.15674939140562,-9.172301270156112,1,1,1,1,1
-2.680507867495243,-9.59812241009686,0,1,0,0,0
-0.9909740292645068,-4.24215965060908,0,1,0,1,0
6.703369278388504,4.157968146702791,0,0,0,0,0
7.036375326038669,5.35725254530867,0,0,0,0,0
1.832126545155683,6.963918647189857,1,1,1,1,1
-3.951532625178369,1.4222445043277858,1,1,1,1,1
-2.3325707237378346,-4.995449177636697,0,1,0,1,0
8.964531704803704,-5.8824303500014,0,0,0,0,0
7.031609022188956,5.826168010487082,0,0,0,0,0
-9.793076749324259,1.2648792939222258,1,1,1,1,1
9.368005778019011,8.946786136172559,0,0,0,0,0
-5.335682755281392,9.799578457352961,1,1,1,1,1
-0.6227634997282152,-1.834061693062809,1,1,0,1,1
-2.9047936893614974,9.91011727509019,1,1,1,1,1
-4.715325606871803,8.726371156888789,1,1,1,1,1
-1.9485597260053602,9.944933258753789,1,1,1,1,1
1.5959088135954893,4.585916814703349,1,1,1,1,1
8.358701699165639,5.5095740003515274,0,0,0,0,0
-8.583317854045669,-7.915328524487224,1,1,1,1,1
-4.575988076209672,-3.6346408820723886,1,1,1,1,1
4.967951837289348,-4.36958688487228,0,0,0,0,0
-7.35061084031305,-1.9182683127263687,1,1,1,1,1
8.315755920833773,6.046990601643721,0,0,0,0,0
-8.711419175556294,-2.4543981602835663,1,1,1,1,1
-1.332045153301518,6.734455406282404,1,1,1,1,1
-0.5264403325158806,-2.539035704174875,1,1,0,1,1
8.467639998293674,9.286927841039944,0,0,0,0,0
-8.21809794072821,-8.502966064552634,1,1,1,1,1
-4.8153717504339255,-8.705357778398398,1,1,1,1,1
-7.270849513753291,7.2330509781576815,1,1,1,1,1
-7.477895362598859,1.978625767440903,1,1,1,1,1
-2.087306927648336,-2.7362523082105756,0,1,0,1,0
-4.917713963433911,0.38211116993531746,1,1,1,1,1
5.42091631523906,-9.134465503396962,0,0,0,0,0
3.2741974656491344,-7.698874028778986,0,0,0,0,0
-3.4371147373414708,6.010280034061729,1,1,1,1,1
6.186548050204127,-4.816414656065424,0,0,0,0,0
-2.829752897381111,-6.938749486935212,0,1,0,0,0
-0.2937425440460615,8.066429254201111,1,1,1,1,1
9.460469152562531,3.417554190422681,0,0,0,0,0
-4.984392937550464,-7.781560312378648,1,1,1,1,1
-1.436529101683675,3.0803660908024693,1,1,1,1,1
9.172751531802941,2.482607290809147,0,0,0,0,0
5.946028991708651,-5.926879357927337,0,0,0,0,0
8.694650877546913,9.459094813830198,0,0,0,0,0
9.617055939074547,-8.215690897044825,0,0,0,0,0
-3.86315679653449,-4.552761963497036,1,1,1,1,1
-2.1568787004471783,3.4367327308003652,1,1,1,1,1
-4.313429435209432,-0.5313041847138589,1,1,1,1,1
-0.4375639141481873,-9.93878671611032,0,1,0,0,0
-7.96495751443711,2.275139863880007,1,1,1,1,1
-0.31497851754651585,-4.157368787354743,1,1,0,1,1
-9.06299516626696,-4.764632372271258,1,1,1,1,1
-7.946454344060639,4.791978328045378,1,1,1,1,1
5.916247745378412,-9.239874281636922,0,0,0,0,0
-2.961521625136827,-4.154401623522574,1,1,0,1,0
2.0118643839516874,6.775707158721374,1,1,1,1,1
-3.160086515954048,-5.217826321279116,1,1,0,1,0
-1.3131230015572086,-8.803791622591424,0,1,0,0,0
9.675374900929292,-2.567641933868563,0,0,0,0,0
-2.5628659691307742,-6.5749879320525455,0,1,0,1,0
8.301513199576927,8.504518560470327,0,0,0,0,0
-2.226998453960003,-8.94448881479949,0,1,0,0,0
5.78830281163909,4.422753461966138,0,0,0,0,0
-9.88846951900798,-2.3154062121249552,1,1,1,1,1
-6.429078441185679,4.048099907277962,1,1,1,1,1
-9.626413993853479,7.473259574677222,1,1,1,1,1
-0.8824621132647792,2.0511799738800143,1,1,1,1,1
-7.927856980528629,-9.05530303642937,1,1,1,1,1
9.710136876033296,8.402676225601205,0,0,0,0,0
5.698646041141512,8.060834327370713,0,0,0,0,0
-4.7678228017530095,-5.851417582107972,1,1,1,1,1
-2.8177540594716666,1.7514461908733097,1,1,1,1,1
-8.389756472181826,-3.42084393555794,1,1,1,1,1
3.8689519710973705,5.844639487532888,0,0,0,0,0
9.125660216437698,9.732322504079626,0,0,0,0,0
7.40378733371783,5.554379313281238,0,0,0,0,0
-0.6636893348754711,-5.978235813155067,0,1,0,1,0
-9.266956960667137,-6.166110869072301,1,1,1,1,1
3.423501249205078,-4.804254330787046,0,0,0,0,0
-4.830934331638059,3.6461638882349483,1,1,1,1,1
-1.6562625549029484,-2.645243799856005,0,1,0,1,0
-1.0980134360915983,-9.371711134094493,0,1,0,0,0
-0.3141084745136098,3.352578608212456,1,1,1,1,1
-9.607153139285533,-9.094353857993578,1,1,1,1,1
2.583408309063099,8.307397501566214,0,0,0,0,0
-3.795966714565129,2.541844105588087,1,1,1,1,1
1.3585425647476779,-8.085623097328051,0,1,0,0,0
-6.388869161017294,2.030725012457701,1,1,1,1,1
2.356733588383669,-3.424040524343752,0,0,0,0,0
6.134354838183086,-5.665546508395421,0,0,0,0,0
2.1083843461032643,3.9392090591780082,1,1,1,1,1
2.604900284773384,6.126730604805925,0,0,0,0,0
-8.186207627803812,-8.120916936147133,1,1,1,1,1
-7.6073574388548115,1.2407657796845548,1,1,1,1,1
-1.499790458723993,-2.898281927867412,0,1,0,1,0
-0.4846422071983483,9.442315759190166,1,1,1,1,1
-6.192345957866268,-5.206263435118432,1,1,1,1,1
-1.2090029451458442,-1.657175910025794,1,1,0,1,0
-3.7936826976395377,-5.492559539451351,1,1,1,1,1
-3.8023721824302488,-0.3686990446295155,1,1,1,1,1
6.655662802604539,4.4811661564352825,0,0,0,0,0
-0.537922548395704,7.332247026089412,1,1,1,1,1
2.646279203296263,-4.697173046142595,0,0,0,0,0
-1.666470434887401,-3.3617598671598152,0,1,0,1,0
3.6643544266425785,-9.949966828439504,0,0,0,0,0
1.355262255502545,3.5955020149827135,1,1,1,1,1
-0.23223105509220687,-2.030212894698245,1,1,0,1,1
2.586542318948979,-5.144439309609585,0,0,0,0,0
7.787915873452366,1.1805446550271608,0,0,0,0,0
-4.670140080935285,-2.1030044500870897,1,1,1,1,1
-9.927127087654393,4.847035305308916,1,1,1,1,1
-5.356873161165641,5.841728289134844,1,1,1,1,1
3.2861646801357374,4.077237662993696,0,0,0,0,0
-5.3329304965121604,6.423442552766748,1,1,1,1,1
-4.035930074619978,8.071790324411847,1,1,1,1,1
-4.503772442570364,-5.049818427187505,1,1,1,1,1
7.086332314354038,5.546536376516766,0,0,0,0,0
6.661878277552145,-9.33719203812775,0,0,0,0,0
9.126044717953292,0.439545402178263,0,0,0,0,0
8.401055745069964,1.8768935146282661,0,0,0,0,0
0.7219037384095692,-0.23948591307359557,1,1,1,1,1
6.068758486496826,-9.79406124138814,0,0,0,0,0
4.601865481725389,0.5020274870152441,0,0,0,0,0
8.626121715042597,5.895485220506018,0,0,0,0,0
-3.353826927117936,-4.089796906650907,1,1,1,1,1
8.322790929715381,5.430180143976031,0,0,0,0,0
0.6984489389036277,-0.17069269020896982,1,1,1,1,1
0.8071756417778815,-8.492972571941323,1,1,0,0,0
-9.302483181992343,-3.4166088357601883,1,1,1,1,1
0.12825169719032203,3.7789666813159926,1,1,1,1,1
6.615948624174898,-5.16390204516237,0,0,0,0,0
-3.3924958980012416,1.643621195117781,1,1,1,1,1
-5.54356728300225,-5.307729548863476,1,1,1,1,1
-9.718418439782974,9.819445854830033,1,1,1,1,1
-6.992084932261909,-8.645561650804838,1,1,1,1,1
2.810578749466581,7.549630567215047,0,0,0,0,0
9.730047080123548,-2.6097326704958874,0,0,0,0,0
2.689481641014355,2.179564912736323,0,0,0,0,0
-1.3097682217312983,9.857359311834053,1,1,1,1,1
-2.7604358131316653,-8.218568261757236,0,1,0,0,0
-4.15871118444093,5.716342382905415,1,1,1,1,1
9.222363659862665,-3.4914871769888256,0,0,0,0,0
5.627874596074946,-5.134448027526604,0,0,0,0,0
-9.641865162263768,2.408368142780432,1,1,1,1,1
4.890247759374729,-1.214254890625826,0,0,0,0,0
3.1433035098196616,-6.628865466978704,0,0,0,0,0
2.0396238166380716,-3.851683159464785,0,1,0,1,1
0.6206508795210546,4.508635566289335,1,1,1,1,1
0.797387814436906,7.695724725587848,1,1,1,1,1
-4.096432968173138,0.7672459978033324,1,1,1,1,1
-8.528048685883157,5.285255208496418,1,1,1,1,1
-3.895083299722895,7.822064869479149,1,1,1,1,1
-1.424324801865712,-6.019827845981245,0,1,0,1,0
-5.0844739672582335,9.684903043424626,1,1,1,1,1
1.98553620882665,-7.203233812722485,0,1,0,0,0
-5.258068069638977,1.273021771123819,1,1,1,1,1
6.494888540188157,-5.125168149335522,0,0,0,0,0
4.895141362090953,3.0453318037869987,0,0,0,0,0
5.500588315196218,-3.281054423339535,0,0,0,0,0
-0.3082781824867471,-6.143735991855188,1,1,0,1,1
-9.93697693893547,9.427115996510206,1,1,1,1,1
-5.7868131456473915,4.359914422732583,1,1,1,1,1
0.08836712247047629,-8.571005714869809,0,1,0,0,0
-7.342791117109659,1.3266543012463785,1,1,1,1,1
-1.7802599494122529,3.7608988533781194,1,1,1,1,1
9.486688386146724,8.670239730577268,0,0,0,0,0
-7.96258839807791,-9.300695765752454,1,1,1,1,1
4.838634891709949,0.8641743504217914,0,0,0,0,0
-1.9820026070610002,-2.3361847117285635,0,1,0,1,0
6.794871682854737,-3.920988019099516,0,0,0,0,0
-3.8331540138078335,-0.029566474818523147,1,1,1,1,1
-2.850191515387815,-9.318624377848515,0,1,0,0,0
-7.5230458303167875,6.469724485670355,1,1,1,1,1
8.072922082864011,8.709256583091818,0,0,0,0,0
-6.090705895930699,7.775353111805284,1,1,1,1,1
-2.8569611247431386,2.021577002661747,1,1,1,1,1
3.956166784892531,-4.892541972395648,0,0,0,0,0
-5.568218369948077,8.678741389382036,1,1,1,1,1
9.260500000707978,-3.627150493788182,0,0,0,0,0
-6.713056581814487,8.186437021999996,1,1,1,1,1
-7.902369487905392,0.02900793611091501,1,1,1,1,1
8.757625118680142,-5.471197108000075,0,0,0,0,0
-5.178043549296534,-9.844345328673503,1,1,1,1,1
-0.12461936703261145,-3.1218182626218045,1,1,0,1,1
-7.207399571487583,-3.42148624253584,1,1,1,1,1
2.401022919854052,-7.783963115943613,0,0,0,0,0
2.4229454427750614,7.188438656659901,0,0,0,0,0
-5.716582288206982,-2.6017330117231303,1,1,1,1,1
-8.606912982820653,2.4725806058623885,1,1,1,1,1
9.72631214946373,7.248418541059863,0,0,0,0,0
8.044044596372572,-2.717101457239073,0,0,0,0,0
-1.4958243544428775,5.635520506382818,1,1,1,1,1
3.4604370533480218,-7.356126120544106,0,0,0,0,0
9.571875701278103,-6.323601005076487,0,0,0,0,0
4.571248122680611,-3.54197608725479,0,0,0,0,0
-8.150911395093107,-9.1507563389586,1,1,1,1,1
5.6016821594144,8.73760107826909,0,0,0,0,0
6.436619007873624,6.207267640797195,0,0,0,0,0
-0.21950644444743617,2.7353528704646024,1,1,1,1,1
5.650051826445491,8.0120387372897,0,0,0,0,0
2.75954490801438,4.48890976373373,0,0,0,0,0
-1.5329552159593778,-3.729702289696732,0,1,0,1,0
-5.2218656679225095,2.9785719177451657,1,1,1,1,1
-9.502169617263814,-1.8890646219179725,1,1,1,1,1
-5.271656461857022,1.1587426974980612,1,1,1,1,1
5.178166136612665,-2.9171269654555365,0,0,0,0,0
-8.158105120653085,-8.592739371999762,1,1,1,1,1
-3.5766282617125604,1.4296000008814822,1,1,1,1,1
1.3805776841708077,-2.982530135755484,1,1,0,1,1
0.8124065432939069,-9.762043587809133,0,1,0,0,0
-0.00990373513853271,2.146085114425979,1,1,1,1,1
-1.9681461849579556,6.696770316738206,1,1,1,1,1
-3.7191380234640707,-1.1784356333691974,1,1,1,1,1
-4.779972803638626,-6.283973796958691,1,1,1,1,1
8.521304204108468,7.378753215253681,0,0,0,0,0
8.804858149376507,6.307873792136377,0,0,0,0,0
-1.8306670419787014,-2.3345244319524134,0,1,0,1,0
-7.241400129468063,2.421313635567813,1,1,1,1,1
9.752250546472975,-7.701230911101198,0,0,0,0,0
-2.9375575903868567,-5.60140333710785,0,1,0,1,0
9.613617472861392,3.9780287197024293,0,0,0,0,0
-9.627895658855381,-6.090233186390237,1,1,1,1,1
-5.054109934557767,-9.866146148014042,1,1,1,1,1
1.992405708150164,-9.478544641740445,0,1,0,0,0
9.222102681513967,1.1831725070905446,0,0,0,0,0
8.201118462002242,7.158304362297386,0,0,0,0,0
7.619612286556055,-7.085944710770264,0,0,0,0,0
-1.4948947795471277,-5.104729560188426,0,1,0,1,0
-2.479520575375611,1.2301543138296047,1,1,1,1,1
-8.139242790866934,-0.31993150465727105,1,1,1,1,1
-9.496934848236581,-9.816072492831466,1,1,1,1,1
2.0377105636867494,7.350445900713183,1,1,1,1,1
-5.224480173409651,-2.687860599533167,1,1,1,1,1
-4.946426315032122,7.915227162278359,1,1,1,1,1
-7.529581216765548,-7.430051068439463,1,1,1,1,1
-8.776855470705517,3.3543189901740433,1,1,1,1,1
-1.7378570161924607,-1.781820700052375,0,1,0,1,0
0.28070256570635976,-1.7756380320117966,1,1,0,1,1
-9.116968614066971,-0.19990801206580322,1,1,1,1,1
2.6921147793244486,-0.5268794190676207,0,0,0,0,0
5.163838090429982,6.402618388018091,0,0,0,0,0
1.513694529219558,9.338170703605574,1,1,1,1,1
6.746403168440128,1.974111638645006,0,0,0,0,0
-4.230084216888976,0.5577272077893785,1,1,1,1,1
-3.9050914573272077,7.546561107425415,1,1,1,1,1
-4.033899134314489,8.405694067405726,1,1,1,1,1
5.730138820991172,-0.9090625648585764,0,0,0,0,0
-0.7188183767786267,-8.613538222578335,0,1,0,0,0
-0.6523847015391446,-3.1550483904622357,1,1,0,1,1
3.3286420776035275,4.717588424205905,0,0,0,0,0
5.399708258179556,1.3224558760332528,0,0,0,0,0
-8.032614220872185,-1.0475085343104222,1,1,1,1,1
8.181820484473231,-4.022317663099406,0,0,0,0,0
-4.447352810249781,-1.228159203798553,1,1,1,1,1
-9.724075220646471,-2.085526543139233,1,1,1,1,1
5.706599449865378,8.693208210928987,0,0,0,0,0
7.133444144664686,2.7450249437570218,0,0,0,0,0
8.861053158954274,1.1598184205264683,0,0,0,0,0
5.977440401898683,-4.113422094931504,0,0,0,0,0
5.978036729106535,-3.3535891158555415,0,0,0,0,0
-0.6836256592875465,3.712553414069701,1,1,1,1,1
-2.1852621943217283,0.3915021749868366,1,1,1,1,1
-7.2549653995285945,5.931364126118353,1,1,1,1,1
-2.337130651648998,0.45553990988648607,1,1,1,1,1
1.1584882781489831,0.5986423041133051,1,1,1,1,1
7.2283402170655435,4.081557499271931,0,0,0,0,0
-0.6898985487231251,-6.922995739818541,0,1,0,0,0
7.210109905721776,9.558417462877248,0,0,0,0,0
7.877159990050682,-5.976990097663055,0,0,0,0,0
-2.414587681590124,-7.013894046180336,0,1,0,0,0
-6.597215543288611,-5.845008313537161,1,1,1,1,1
-4.341436454712695,6.31858178628039,1,1,1,1,1
9.853490829130994,8.195551273292931,0,0,0,0,0
2.2219442222786494,-1.7219975312342672,0,1,0,1,1
7.381531292355618,-2.141775701171918,0,0,0,0,0
-6.659483924540808,4.450076735673491,1,1,1,1,1
-1.879986875479231,-7.9212723109979555,0,1,0,0,0
5.426070592835732,-5.648940846319606,0,0,0,0,0
-3.2136776446624875,-1.0428299467061564,1,1,1,1,1
2.478726509359488,-4.822619724882236,0,0,0,0,0
-7.859240720399696,-8.032066137899974,1,1,1,1,1
-2.15575117560957,-4.757747749395598,0,1,0,1,0
0.7810170393052562,7.6847175281136195,1,1,1,1,1
2.398936398825583,-3.8327632405631356,0,0,0,0,0
-5.418351753197275,6.616497844874033,1,1,1,1,1
-3.05172420610975,-5.3597152678095945,1,1,0,1,0
0.4821657256291161,6.41286046752159,1,1,1,1,1
1.9015478606332934,-8.920514548418101,0,1,0,0,0
-4.838297903164015,7.882849323176266,1,1,1,1,1
2.3894005601170107,5.7543425698302,0,0,0,0,0
8.991724380965607,-7.054311437626206,0,0,0,0,0
-1.812627348922046,-1.3271225581859998,0,1,0,1,0
-0.8258327285742855,8.96190704719237,1,1,1,1,1
-2.034606331971432,9.532599182141517,1,1,1,1,1
-8.35094254903359,-7.454019916917238,1,1,1,1,1
8.87171388639134,-6.788163728056508,0,0,0,0,0
-9.583305526249752,5.177410792154795,1,1,1,1,1
8.492400300467686,-8.155865492965912,0,0,0,0,0
4.548345219614527,-5.382041949199763,0,0,0,0,0
-3.53934596530239,-5.870409061689421,1,1,1,1,1
3.4628487976917697,-9.007291778746513,0,0,0,0,0
7.325540200277857,-1.7959565073407102,0,0,0,0,0
-5.986048766899897,-6.096834545941254,1,1,1,1,1
-3.7838213441314483,-7.77237353953838,1,1,1,1,1
8.960335469505068,7.749028140414417,0,0,0,0,0
6.305299504192924,-7.451672973075039,0,0,0,0,0
-0.9677505936010906,-8.963508310246732,0,1,0,0,0
-6.844407334839282,-3.309931971616855,1,1,1,1,1
5.910652385995432,8.617013848597242,0,0,0,0,0
1.890217057445243,1.4552572938655146,1,1,1,1,1
-0.9925969637340071,-2.7004867864587068,1,1,0,1,0
-0.17742823377790629,2.931047903096749,1,1,1,1,1
-8.77252589678517,2.6057198503484997,1,1,1,1,1
-8.531639814939336,3.8493894525113994,1,1,1,1,1
-1.0088324229768375,1.050911958046063,1,1,1,1,1
-6.916045219496492,0.334702856879705,1,1,1,1,1
2.5124103174571246,-7.855583401355267,0,0,0,0,0
-3.879975620410148,5.096041697290975,1,1,1,1,1
-3.71839503156834,7.592519508071003,1,1,1,1,1
0.252555594144404,-4.108954325907477,1,1,0,1,1
6.5332742170170235,-2.3359027725909653,0,0,0,0,0
2.8021999000599163,-3.095431198995029,0,0,0,0,0
5.951763385661602,-9.270580734786993,0,0,0,0,0
-8.533200470792062,-2.5876143609565494,1,1,1,1,1
-2.0009312255111915,-7.26499097498486,0,1,0,0,0
6.623850518026046,3.3812629641987293,0,0,0,0,0
-3.976533436157485,0.6572425251067315,1,1,1,1,1
0.6684483219615949,8.49192684714766,1,1,1,1,1
9.457554890360754,-9.958464527149014,0,0,0,0,0
2.587382434997977,8.694023614561377,0,0,0,0,0
-1.194942104329657,-3.025025510821811,0,1,0,1,0
-7.199371070744118,-3.815769783535563,1,1,1,1,1
0.49632523276176066,7.396506355918266,1,1,1,1,1
-2.0011366450737107,5.361908090799668,1,1,1,1,1
-0.3630468393273194,2.899754119087712,1,1,1,1,1
0.7626682633855335,8.18586894791332,1,1,1,1,1
5.6217286710717005,9.296058639568749,0,0,0,0,0
3.4626107540554596,9.907629314474754,0,0,0,0,0
-4.12357076189469,-2.0017919933856376,1,1,1,1,1
-8.983273694678761,-6.166776075000325,1,1,1,1,1
-8.243460756597065,9.075756393639168,1,1,1,1,1
-4.3169207178849085,1.016452967006467,1,1,1,1,1
-5.268456221271649,2.195336184806431,1,1,1,1,1
-9.449031069545109,1.634389564775514,1,1,1,1,1
8.968147189296534,4.876360247472441,0,0,0,0,0
6.7125549629595795,-8.450381860802933,0,0,0,0,0
4.536741828972064,-9.482211770726831,0,0,0,0,0
3.389352338718819,4.205979846796296,0,0,0,0,0
-2.2952834060727394,7.398257170335704,1,1,1,1,1
6.7415528353661855,4.459982915236385,0,0,0,0,0
-9.556127717484912,9.788368214270463,1,1,1,1,1
6.393862837905893,7.360497230647624,0,0,0,0,0
-4.365884279201728,-1.395169120078247,1,1,1,1,1
3.5002898382015815,7.801874414185082,0,0,0,0,0
-9.962786027240067,-9.374074897031699,1,1,1,1,1
9.063232816599577,3.7962739087723136,0,0,0,0,0
-4.2365102973501,2.0174790844142763,1,1,1,1,1
-0.366784898898052,-2.9050657048731887,1,1,0,1,1
0.308882688317091,-1.8198469998905438,1,1,0,1,1
-6.116766130753271,-0.057148870437327304,1,1,1,1,1
6.011900510166473,1.8181316719209626,0,0,0,0,0
7.725797388072586,5.041262678804607,0,0,0,0,0
0.3038307992220819,-1.6463822438647302,1,1,0,1,1
8.284555463785917,3.0804901882844042,0,0,0,0,0
6.599848652373744,7.186804314896676,0,0,0,0,0
-5.658972734457064,-0.36468278673324406,1,1,1,1,1
-6.939818183601791,9.10670452219049,1,1,1,1,1
-3.1655528031078406,-7.735649415350387,0,1,0,0,0
-3.72916615574729,-3.916185044056258,1,1,1,1,1
6.8909428268704715,-0.22990332244616063,0,0,0,0,0
4.835470088402465,-8.710970459509952,0,0,0,0,0
-8.551184434270798,-7.048482680129833,1,1,1,1,1
-4.17911185458165,2.380036781226975,1,1,1,1,1
-8.726585575948016,0.07715548733199995,1,1,1,1,1
-4.168312867533183,-2.984720646433625,1,1,1,1,1
8.363803840711785,-0.525522496585495,0,0,0,0,0
-2.423152527009096,8.383647672316524,1,1,1,1,1
0.2906710863350632,-7.2244025695188085,1,1,0,0,0
3.8873272438192608,9.962645355558607,0,0,0,0,0
-3.8896422884030386,2.998001744100197,1,1,1,1,1
6.531488754938064,-2.1494335648228757,0,0,0,0,0
-7.292418203054853,7.710669116788175,1,1,1,1,1
0.199846633833749,8.854419057633432,1,1,1,1,1
-3.3800148745116694,1.6816527238920482,1,1,1,1,1
-5.427402354597211,-9.709712375576178,1,1,1,1,1
0.9403143694144038,7.412612417087956,1,1,1,1,1
6.956421113212365,-3.5704679366623004,0,0,0,0,0
7.9790416828251445,2.8386458061158066,0,0,0,0,0
8.322767792524974,9.314561967049237,0,0,0,0,0
9.208500373392155,2.91276409136065,0,0,0,0,0
-1.4750850707075358,8.616123182161871,1,1,1,1,1
7.291186583909045,2.820431681038123,0,0,0,0,0
-7.220007876934076,6.649929446482982,1,1,1,1,1
1.5904004614427176,-2.9877965285471397,1,1,0,1,1
8.042467964743853,-7.074593348107481,0,0,0,0,0
5.497451718633709,-0.08390848185572963,0,0,0,0,0
9.677851803543525,-9.743129990293717,0,0,0,0,0
-7.607352596197517,7.099741245924637,1,1,1,1,1
-4.833067671717313,-7.175037263898256,1,1,1,1,1
5.931514210917504,-9.26205090833152,0,0,0,0,0
-9.9953580784263,-6.682751663986197,1,1,1,1,1
-0.23140404029619077,4.306615037107829,1,1,1,1,1
-0.419845074402561,-5.287649458556391,1,1,0,1,1
4.064210562055271,-4.837532460010441,0,0,0,0,0
7.272195383683574,-5.9772094638354805,0,0,0,0,0
-7.835142392687835,-3.3593752835166235,1,1,1,1,1
9.10265493669312,4.110280586225844,0,0,0,0,0
-0.7979916630753614,-3.3279701312887644,1,1,0,1,0
-8.160942322123466,9.418912773763783,1,1,1,1,1
-7.861711315519367,-2.2646990555916098,1,1,1,1,1
6.5976889656347595,1.5712213246550295,0,0,0,0,0
4.720974795936531,-5.670293760735294,0,0,0,0,0
-8.480693956456516,-2.3140756685857333,1,1,1,1,1
5.2608521045815255,8.50814374140825,0,0,0,0,0
-1.0344931945878866,-1.8308039824731779,1,1,0,1,0
-6.0232649035061225,7.258771512725172,1,1,1,1,1
-9.368817775705446,0.758396044365842,1,1,1,1,1
1.9817900950859606,8.504080337624423,1,1,1,1,1
-6.447592855158488,-1.1717029949537974,1,1,1,1,1
-6.291420068050318,-4.639571905552224,1,1,1,1,1
-1.3484325447866308,-9.210003940400249,0,1,0,0,0
7.9564325706355845,-3.016529082193598,0,0,0,0,0
2.5279169741166,3.830062181373524,0,0,0,0,0
